dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250222601
Min2DVol: 21.816719999999993 [m2]
Stack 0 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 1 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 2 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 3 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 4 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 5 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 6 with items: ['0090019100_03072022003212', '0090019100_03072022003212']
Stack 7 with items: ['0090019100_03072022002486', '0090019100_03072022002339']
Stack 8 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 9 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 10 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 11 with items: ['0090019100_03072022002339', '0090019100_03072022002339']
Stack 12 with items: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 13 with items: ['0090019100_03072022006334', '0090019100_03072022006334']
Stack 14 with items: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 15 with items: ['0090019100_03072022005565', '0090019100_03072022005565']
Stack 16 with items: ['0090019100_03072022006334', '0090019100_03072022006334']
Stack 17 with items: ['0090019100_03072022006334', '0090019100_03072022006334']
Heuristic packed all stacks
