dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193031511
Min2DVol: 29.110972500000027 [m2]
Stack 0 with items: ['0090016200_14062023035252', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 1 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 2 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 3 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 4 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 5 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 6 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 7 with items: ['0090016200_14062023031701', '0090016200_14062023020362', '0090016200_14062023020362']
Stack 8 with items: ['0090016200_14062023020362', '0090016200_14062023019031', '0090016200_14062023020362']
Stack 9 with items: ['0090016200_14062023017078', '0090016200_14062023015821', '0090016200_14062023015821']
Stack 10 with items: ['0090016200_14062023015821', '0090016200_14062023015821', '0090016200_14062023015821']
Stack 11 with items: ['0090016200_14062023015821', '0090016200_14062023015821', '0090016200_14062023015821']
Stack 12 with items: ['0090016200_14062023015821', '0090016200_14062023015485', '0090016200_14062023015821']
Stack 13 with items: ['0090016200_14062023015485', '0090016200_14062023013243', '0090016200_14062023015485']
Stack 14 with items: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Stack 15 with items: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Stack 16 with items: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Stack 17 with items: ['0090016200_14062023010496', '0090016200_14062023002943', '0090016200_14062023002307']
Stack 18 with items: ['0090016200_14062023002307', '0090016200_14062023002307', '0090016200_14062023002307']
Stack 19 with items: ['0090016200_14062023002307', '0090016200_14062023000067', '0090016200_14062023002307']
Stack 20 with items: ['0090016200_14062023006588', '0090016200_14062023002117', '0090016200_14062023002117']
Stack 21 with items: ['0090016200_14062023002117', '0090016200_14062023018984', '0090016200_14062023018984']
Stack 22 with items: ['0090016200_14062023006588', '0090016200_14062023016609', '0090016200_14062023016609']
Stack 23 with items: ['0090016200_14062023020266', '0090016200_14062023020266', '0090016200_14062023020266']
Stack 24 with items: ['0090016200_14062023002117', '0090016200_14062023005271', '0090016200_14062023032930']
Stack 25 with items: ['0090016200_14062023032930', '0090016200_14062023016609', '0090016200_14062023005271']
Stack 26 with items: ['0090016200_14062023002117', '0090016200_14062023002117', '0090016200_14062023016609']
Stack 27 with items: ['0090016200_14062023016609', '0090016200_14062023016609', '0090016200_14062023016609']
Stack 28 with items: ['0090016200_14062023002117', '0090016200_14062023004355', '0090016200_14062023005429']
Stack 29 with items: ['0090016200_14062023005429', '0090016200_14062023005429', '0090016200_14062023035064']
Stack 30 with items: ['0090016200_14062023002117', '0090016200_14062023006588', '0090016200_14062023035064']
Stack 31 with items: ['0090016200_14062023035064', '0090016200_14062023005429', '0090016200_14062023005429']
Stack 32 with items: ['0090016200_14062023016609', '0090016200_14062023002117', '0090016200_14062023016609']
Stack 33 with items: ['0090016200_14062023026428', '0090016200_14062023006588', '0090016200_14062023006588']
Stack 34 with items: ['0090016200_14062023006588']
Stack 35 with items: ['0090016200_14062023013541', '0090016200_14062023013541']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035252', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 1 missing: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 2 missing: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 3 missing: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 4 missing: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 5 missing: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 6 missing: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 7 missing: ['0090016200_14062023031701', '0090016200_14062023020362', '0090016200_14062023020362']
Stack 8 missing: ['0090016200_14062023020362', '0090016200_14062023019031', '0090016200_14062023020362']
Stack 11 missing: ['0090016200_14062023015821', '0090016200_14062023015821', '0090016200_14062023015821']
Stack 12 missing: ['0090016200_14062023015821', '0090016200_14062023015485', '0090016200_14062023015821']
Stack 14 missing: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Stack 15 missing: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
Stack 16 missing: ['0090016200_14062023012683', '0090016200_14062023012683', '0090016200_14062023012683']
