dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202052401
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090017100_14062023017923', '0090017100_14062023015654', '0090017100_14062023017923']
Stack 1 with items: ['0090017100_14062023015654', '0090017100_14062023015654', '0090017100_14062023015654']
Stack 2 with items: ['0090017100_14062023012431', '0090017100_14062023011286', '0090017100_14062023007580']
Stack 3 with items: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 4 with items: ['0090017100_14062023002925', '0090017100_14062023002925', '0090017100_14062023002925']
Stack 5 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 6 with items: ['0090017100_14062023006762', '0090017100_14062023006762']
Stack 7 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 8 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 9 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 10 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 11 with items: ['0090017100_14062023012906', '0090017100_14062023005743']
Stack 12 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 13 with items: ['0090017100_14062023006762', '0090017100_14062023006762']
Stack 14 with items: ['0090017100_14062023006762', '0090017100_14062023006762']
Heuristic packed all stacks
