dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214273901
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090017000_08062023020056', '0090017000_08062023020056', '0090017000_08062023020056']
Stack 1 with items: ['0090017000_08062023020056', '0090017000_08062023020056', '0090017000_08062023020056']
Stack 2 with items: ['0090017000_08062023020056', '0090017000_08062023020056', '0090017000_08062023020056']
Stack 3 with items: ['0090017000_08062023020056', '0090017000_08062023020056', '0090017000_08062023020056']
Stack 4 with items: ['0090017000_08062023020056', '0090017000_08062023020056', '0090017000_08062023020056']
Stack 5 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 6 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 7 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 8 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 9 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 10 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 11 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 12 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 13 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 14 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 15 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 16 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 17 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 18 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 19 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 20 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 21 with items: ['0090017000_08062023030218', '0090017000_08062023030218', '0090017000_08062023030218']
Stack 22 with items: ['0090017000_08062023034565', '0090017000_08062023034565']
Heuristic packed all stacks
