dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P328223105
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090019100_26102022007471', '0090019100_26102022006903', '0090019100_26102022007471']
Stack 1 with items: ['0090019100_26102022006903', '0090019100_26102022006903', '0090019100_26102022006903']
Stack 2 with items: ['0090019100_26102022006903', '0090019100_26102022006903', '0090019100_26102022006903']
Stack 3 with items: ['0090019100_26102022006903', '0090019100_26102022006903', '0090019100_26102022006903']
Stack 4 with items: ['0090019100_26102022006903', '0090019100_26102022006903', '0090019100_26102022006903']
Stack 5 with items: ['0090019100_26102022006903', '0090019100_26102022006903', '0090019100_26102022006903']
Stack 6 with items: ['0090019100_26102022006110', '0090019100_26102022005205', '0090019100_26102022005205']
Stack 7 with items: ['0090019100_26102022005205', '0090019100_26102022005205', '0090019100_26102022005205']
Stack 8 with items: ['0090019100_26102022005205', '0090019100_26102022005205', '0090019100_26102022005205']
Stack 9 with items: ['0090019100_26102022005205', '0090019100_26102022005205', '0090019100_26102022005205']
Stack 10 with items: ['0090019100_26102022005205', '0090019100_26102022005205', '0090019100_26102022005205']
Stack 11 with items: ['0090019100_26102022005205', '0090019100_26102022004739', '0090019100_26102022005205']
Stack 12 with items: ['0090019100_26102022004143', '0090019100_26102022004143', '0090019100_26102022004143']
Stack 13 with items: ['0090019100_26102022004143', '0090019100_26102022004143', '0090019100_26102022004143']
Stack 14 with items: ['0090019100_26102022004143', '0090019100_26102022003331', '0090019100_26102022004143']
Stack 15 with items: ['0090019100_26102022003017', '0090019100_26102022001140', '0090019100_26102022001140']
Stack 16 with items: ['0090019100_26102022001140', '0090019100_26102022001140', '0090019100_26102022001140']
Stack 17 with items: ['0090019100_26102022001140', '0090019100_26102022001140', '0090019100_26102022001140']
Stack 18 with items: ['0090019100_26102022001140', '0090019100_26102022001140', '0090019100_26102022001140']
Stack 19 with items: ['0090019100_26102022001140', '0090019100_26102022001140', '0090019100_26102022001140']
Stack 20 with items: ['0090019100_26102022000099', '0090019100_26102022000099', '0090019100_26102022000099']
Stack 21 with items: ['0090019100_26102022000099', '0090019100_26102022000099', '0090019100_26102022000099']
Stack 22 with items: ['0090019100_26102022000099', '0090019100_26102022000099', '0090019100_26102022000099']
Stack 23 with items: ['0090019100_26102022000099', '0090019100_26102022000099', '0090019100_26102022000099']
Stack 24 with items: ['0090019100_26102022000099', '0090019100_26102022000099', '0090019100_26102022000099']
Heuristic packed all stacks
