dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P202391311
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090038200_14062023021219', '0090038200_14062023001458']
Stack 1 with items: ['0090038200_14062023004001', '0090038200_14062023002396']
Stack 2 with items: ['0090038200_14062023012425', '0090038200_14062023008450']
Stack 3 with items: ['0090038200_14062023020908', '0090038200_14062023013971']
Stack 4 with items: ['0090038200_14062023024018', '0090038200_14062023024018', '0090038200_14062023024018']
Stack 5 with items: ['0090038200_14062023024018', '0090038200_14062023024018', '0090038200_14062023024018']
Stack 6 with items: ['0090038200_14062023024018', '0090038200_14062023024018', '0090038200_14062023024018']
Stack 7 with items: ['0090038200_14062023024018', '0090038200_14062023020523', '0090038200_14062023018969']
Stack 8 with items: ['0090038200_14062023018969', '0090038200_14062023018969', '0090038200_14062023018969']
Stack 9 with items: ['0090038200_14062023018969', '0090038200_14062023018969', '0090038200_14062023018969']
Stack 10 with items: ['0090038200_14062023018488', '0090038200_14062023018488', '0090038200_14062023018488']
Stack 11 with items: ['0090038200_14062023018488', '0090038200_14062023018488', '0090038200_14062023018488']
Stack 12 with items: ['0090038200_14062023015017', '0090038200_14062023013634', '0090038200_14062023013634']
Stack 13 with items: ['0090038200_14062023013634', '0090038200_14062023013634', '0090038200_14062023013634']
Stack 14 with items: ['0090038200_14062023013634', '0090038200_14062023013634', '0090038200_14062023013634']
Stack 15 with items: ['0090038200_14062023013634', '0090038200_14062023008092', '0090038200_14062023013634']
Stack 16 with items: ['0090038200_14062023007374', '0090038200_14062023007175', '0090038200_14062023007175']
Stack 17 with items: ['0090038200_14062023006314', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 18 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 19 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 20 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 21 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 22 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 23 with items: ['0090038200_14062023005149', '0090038200_14062023005149', '0090038200_14062023005149']
Stack 24 with items: ['0090038200_14062023004696', '0090038200_14062023004271', '0090038200_14062023004271']
Stack 25 with items: ['0090038200_14062023004271', '0090038200_14062023004249', '0090038200_14062023001768']
Heuristic packed all stacks
