dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P234277401
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090017000_03072022008391', '0090017000_03072022008391']
Stack 1 with items: ['0090017000_03072022008391', '0090017000_03072022008391']
Stack 2 with items: ['0090017000_03072022008391', '0090017000_03072022008391']
Stack 3 with items: ['0090017000_03072022005885', '0090017000_03072022005885']
Stack 4 with items: ['0090017000_03072022005885', '0090017000_03072022005885']
Stack 5 with items: ['0090017000_03072022005885', '0090017000_03072022005885']
Stack 6 with items: ['0090017000_03072022004086', '0090017000_03072022004086']
Stack 7 with items: ['0090017000_03072022004086', '0090017000_03072022004086']
Stack 8 with items: ['0090017000_03072022004086', '0090017000_03072022004086']
Stack 9 with items: ['0090017000_03072022003426', '0090017000_03072022003426']
Stack 10 with items: ['0090017000_03072022000647', '0090017000_03072022000647']
Stack 11 with items: ['0090017000_03072022000647', '0090017000_03072022000647']
Stack 12 with items: ['0090017000_03072022000647', '0090017000_03072022000647']
Heuristic packed all stacks
