dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P187395303
Min2DVol: 26.160000000000025 [m2]
Stack 0 with items: ['0090038200_14062023024843', '0090038200_14062023021364', '0090038200_14062023021398', '0090038200_14062023023379', '0090038200_14062023023500', '0090038200_14062023021163']
Stack 1 with items: ['0090038200_14062023021070', '0090038200_14062023016845', '0090038200_14062023017626', '0090038200_14062023018158', '0090038200_14062023018537', '0090038200_14062023018875', '0090038200_14062023020660', '0090038200_14062023016354']
Stack 2 with items: ['0090038200_14062023016173', '0090038200_14062023014110', '0090038200_14062023014929', '0090038200_14062023014997', '0090038200_14062023015304', '0090038200_14062023015454', '0090038200_14062023016170', '0090038200_14062023013100']
Stack 3 with items: ['0090038200_14062023008668', '0090038200_14062023002707', '0090038200_14062023005903', '0090038200_14062023006877', '0090038200_14062023007029', '0090038200_14062023007043', '0090038200_14062023007547', '0090038200_14062023001029']
Stack 4 with items: ['0090038200_14062023004627', '0090038200_14062023000701', '0090038200_14062023000271']
Stack 5 with items: ['0090038200_14062023000164']
Stack 6 with items: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 7 with items: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 8 with items: ['0090038200_14062023025109', '0090038200_14062023023476', '0090038200_14062023022853']
Stack 9 with items: ['0090038200_14062023022853', '0090038200_14062023019647', '0090038200_14062023019647']
Stack 10 with items: ['0090038200_14062023019647', '0090038200_14062023019647', '0090038200_14062023019647']
Stack 11 with items: ['0090038200_14062023019647', '0090038200_14062023019477', '0090038200_14062023019477']
Stack 12 with items: ['0090038200_14062023019477', '0090038200_14062023019477', '0090038200_14062023019477']
Stack 13 with items: ['0090038200_14062023019477', '0090038200_14062023018376', '0090038200_14062023017244']
Stack 14 with items: ['0090038200_14062023017244', '0090038200_14062023017244', '0090038200_14062023017244']
Stack 15 with items: ['0090038200_14062023017244', '0090038200_14062023017244', '0090038200_14062023017244']
Stack 16 with items: ['0090038200_14062023017244', '0090038200_14062023016121', '0090038200_14062023017244']
Stack 17 with items: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 18 with items: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 19 with items: ['0090038200_14062023011338', '0090038200_14062023007464', '0090038200_14062023011338']
Stack 20 with items: ['0090038200_14062023006088', '0090038200_14062023001712', '0090038200_14062023006088']
Stack 21 with items: ['0090038200_14062023001712', '0090038200_14062023000330', '0090038200_14062023000330']
Stack 22 with items: ['0090038200_14062023000330', '0090038200_14062023000330', '0090038200_14062023000330']
Stack 23 with items: ['0090038200_14062023000330']
Stack 24 with items: ['0090038200_14062023024929', '0090038200_14062023023783', '0090038200_14062023023763']
Stack 25 with items: ['0090038200_14062023019651', '0090038200_14062023019651', '0090038200_14062023019651']
Stack 26 with items: ['0090038200_14062023019023', '0090038200_14062023018242', '0090038200_14062023018242']
Stack 27 with items: ['0090038200_14062023018242', '0090038200_14062023018242', '0090038200_14062023018242']
Stack 28 with items: ['0090038200_14062023016661', '0090038200_14062023016537', '0090038200_14062023016661']
Stack 29 with items: ['0090038200_14062023016537', '0090038200_14062023006133', '0090038200_14062023006133']
Stack 30 with items: ['0090038200_14062023006133', '0090038200_14062023005797', '0090038200_14062023006133']
Stack 31 with items: ['0090038200_14062023005787', '0090038200_14062023004693', '0090038200_14062023005787']
Stack 32 with items: ['0090038200_14062023004693', '0090038200_14062023003374', '0090038200_14062023003374']
Stack 33 with items: ['0090038200_14062023003374', '0090038200_14062023001242', '0090038200_14062023001242']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 7 missing: ['0090038200_14062023025109', '0090038200_14062023025109', '0090038200_14062023025109']
Stack 8 missing: ['0090038200_14062023025109', '0090038200_14062023023476', '0090038200_14062023022853']
Stack 11 missing: ['0090038200_14062023019647', '0090038200_14062023019477', '0090038200_14062023019477']
Stack 12 missing: ['0090038200_14062023019477', '0090038200_14062023019477', '0090038200_14062023019477']
Stack 17 missing: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 18 missing: ['0090038200_14062023016121', '0090038200_14062023016121', '0090038200_14062023016121']
Stack 19 missing: ['0090038200_14062023011338', '0090038200_14062023007464', '0090038200_14062023011338']
Stack 20 missing: ['0090038200_14062023006088', '0090038200_14062023001712', '0090038200_14062023006088']
Stack 21 missing: ['0090038200_14062023001712', '0090038200_14062023000330', '0090038200_14062023000330']
Stack 22 missing: ['0090038200_14062023000330', '0090038200_14062023000330', '0090038200_14062023000330']
