dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P351393451
Min2DVol: 19.923750000000005 [m2]
Stack 0 with items: ['0090038200_26102022004624', '0090038200_26102022004624', '0090038200_26102022004624']
Stack 1 with items: ['0090038200_26102022004624', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 2 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 3 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 4 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 5 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 6 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 7 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 8 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 9 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 10 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 11 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 12 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 13 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 14 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 15 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 16 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 17 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 18 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 19 with items: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 20 with items: ['0090038200_26102022001113']
Stacks not packed:
Stack 0 missing: ['0090038200_26102022004624', '0090038200_26102022004624', '0090038200_26102022004624']
Stack 1 missing: ['0090038200_26102022004624', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 16 missing: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 17 missing: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 18 missing: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
Stack 19 missing: ['0090038200_26102022001113', '0090038200_26102022001113', '0090038200_26102022001113']
