dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069066405
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_28022023006996', '0090016900_28022023013801', '0090016900_28022023031949']
Stack 1 with items: ['0090016900_28022023034999', '0090016900_28022023034999']
Stack 2 with items: ['0090016900_28022023034999', '0090016900_28022023034999']
Stack 3 with items: ['0090016900_28022023020542', '0090016900_28022023001463']
Stack 4 with items: ['0090016900_28022023025475', '0090016900_28022023025475', '0090016900_28022023025475', '0090016900_28022023025475']
Stack 5 with items: ['0090016900_28022023017982', '0090016900_28022023017035', '0090016900_28022023017035', '0090016900_28022023017982']
Stack 6 with items: ['0090016900_28022023017035', '0090016900_28022023013746', '0090016900_28022023013746', '0090016900_28022023013746']
Stack 7 with items: ['0090016900_28022023013746', '0090016900_28022023013746', '0090016900_28022023013746', '0090016900_28022023013746']
Stack 8 with items: ['0090016900_28022023013746', '0090016900_28022023008793', '0090016900_28022023013746', '0090016900_28022023013746']
Stack 9 with items: ['0090016900_28022023008793', '0090016900_28022023008516', '0090016900_28022023008516', '0090016900_28022023008516']
Stack 10 with items: ['0090016900_28022023006503', '0090016900_28022023006503', '0090016900_28022023006503', '0090016900_28022023006503']
Stack 11 with items: ['0090016900_28022023006503', '0090016900_28022023006503', '0090016900_28022023006503', '0090016900_28022023006503']
Stack 12 with items: ['0090016900_28022023006503', '0090016900_28022023006503', '0090016900_28022023006503', '0090016900_28022023006503']
Stack 13 with items: ['0090016900_28022023005100', '0090016900_28022023005100', '0090016900_28022023005100', '0090016900_28022023005100']
Stack 14 with items: ['0090016900_28022023005100', '0090016900_28022023005100', '0090016900_28022023005100', '0090016900_28022023005100']
Stack 15 with items: ['0090016900_28022023005100', '0090016900_28022023005100', '0090016900_28022023005100', '0090016900_28022023005100']
Heuristic packed all stacks
