dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080167101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023021006']
Stack 1 with items: ['0090016900_28022023011096', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 2 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 3 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 4 with items: ['0090016900_28022023009097', '0090016900_28022023006982', '0090016900_28022023006982', '0090016900_28022023009097']
Stack 5 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 6 with items: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 7 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 8 with items: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 9 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 10 with items: ['0090016900_28022023029155', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023029155']
Stack 11 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 12 with items: ['0090016900_28022023006982', '0090016900_28022023004656', '0090016900_28022023011096', '0090016900_28022023011096']
Stack 13 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 14 with items: ['0090016900_28022023002803', '0090016900_28022023002803', '0090016900_28022023002803', '0090016900_28022023009097']
Stack 15 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 16 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023023495']
Stack 17 with items: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023023495']
Stack 18 with items: ['0090016900_28022023004656', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 19 with items: ['0090016900_28022023023495', '0090016900_28022023011096', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 20 with items: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023029155']
Stack 21 with items: ['0090016900_28022023023495', '0090016900_28022023006982', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 22 with items: ['0090016900_28022023006982', '0090016900_28022023004656', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 23 with items: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155', '0090016900_28022023029155']
Stack 9 missing: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 10 missing: ['0090016900_28022023029155', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023029155']
Stack 11 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 13 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
Stack 14 missing: ['0090016900_28022023002803', '0090016900_28022023002803', '0090016900_28022023002803', '0090016900_28022023009097']
Stack 15 missing: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 16 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023023495']
Stack 17 missing: ['0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023011096', '0090016900_28022023023495']
Stack 19 missing: ['0090016900_28022023023495', '0090016900_28022023011096', '0090016900_28022023023495', '0090016900_28022023023495']
Stack 20 missing: ['0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023023495', '0090016900_28022023029155']
Stack 23 missing: ['0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097', '0090016900_28022023009097']
