dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026758', '0090017100_08062023011928']
Stack 1 with items: ['0090017100_08062023011928', '0090017100_08062023011928']
Stack 2 with items: ['0090017100_08062023011928', '0090017100_08062023011928']
Stack 3 with items: ['0090017100_08062023011928', '0090017100_08062023011928']
Stack 4 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 5 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 6 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 7 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 8 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 9 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 10 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 11 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 12 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Stack 13 with items: ['0090017100_08062023007509', '0090017100_08062023007509']
Heuristic packed all stacks
