dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200161103
Min2DVol: 29.440000000000015 [m2]
Stack 0 with items: ['0090016900_14062023044126', '0090016900_14062023043887']
Stack 1 with items: ['0090016900_14062023038261', '0090016900_14062023038261']
Stack 2 with items: ['0090016900_14062023038261', '0090016900_14062023038261']
Stack 3 with items: ['0090016900_14062023038261', '0090016900_14062023038261']
Stack 4 with items: ['0090016900_14062023038261', '0090016900_14062023035073']
Stack 5 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 6 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 7 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 8 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 9 with items: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 10 with items: ['0090016900_14062023031100', '0090016900_14062023027875']
Stack 11 with items: ['0090016900_14062023020093', '0090016900_14062023014576']
Stack 12 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 13 with items: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 14 with items: ['0090016900_14062023014576', '0090016900_14062023006179']
Stack 15 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 16 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 17 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 18 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 19 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 20 with items: ['0090016900_14062023005797', '0090016900_14062023005797']
Stack 21 with items: ['0090016900_14062023005797', '0090016900_14062023001473']
Stack 22 with items: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 23 with items: ['0090016900_14062023001473', '0090016900_14062023001473']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 7 missing: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 8 missing: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 9 missing: ['0090016900_14062023035073', '0090016900_14062023035073']
Stack 10 missing: ['0090016900_14062023031100', '0090016900_14062023027875']
Stack 11 missing: ['0090016900_14062023020093', '0090016900_14062023014576']
Stack 12 missing: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 13 missing: ['0090016900_14062023014576', '0090016900_14062023014576']
Stack 14 missing: ['0090016900_14062023014576', '0090016900_14062023006179']
Stack 15 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 16 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 17 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 18 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 19 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 20 missing: ['0090016900_14062023005797', '0090016900_14062023005797']
Stack 21 missing: ['0090016900_14062023005797', '0090016900_14062023001473']
Stack 22 missing: ['0090016900_14062023001473', '0090016900_14062023001473']
Stack 23 missing: ['0090016900_14062023001473', '0090016900_14062023001473']
