dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205154701
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 1 with items: ['0090017100_08062023022641', '0090017100_08062023022641']
Stack 2 with items: ['0090017100_08062023022641', '0090017100_08062023021520']
Stack 3 with items: ['0090017100_08062023020423', '0090017100_08062023008189']
Stack 4 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 5 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 6 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 7 with items: ['0090017100_08062023008189', '0090017100_08062023008189']
Stack 8 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 9 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Stack 10 with items: ['0090017100_08062023008016', '0090017100_08062023008016']
Heuristic packed all stacks
