dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P207884103
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016800_14062023034549', '0090016800_14062023034549']
Stack 1 with items: ['0090016800_14062023034549', '0090016800_14062023034549']
Stack 2 with items: ['0090016800_14062023034549', '0090016800_14062023034549']
Stack 3 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 4 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 5 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 6 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 7 with items: ['0090016800_14062023029291', '0090016800_14062023029291']
Stack 8 with items: ['0090016800_14062023010610', '0090016800_14062023010610']
Stack 9 with items: ['0090016800_14062023010610', '0090016800_14062023010610']
Stack 10 with items: ['0090016800_14062023010610', '0090016800_14062023010610']
Heuristic packed all stacks
