dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193040401
Min2DVol: 31.800000000000004 [m2]
Stack 0 with items: ['0090019100_08062023006880', '0090019100_08062023006072', '0090019100_08062023006072', '0090019100_08062023006880']
Stack 1 with items: ['0090019100_08062023006072', '0090019100_08062023001182', '0090019100_08062023001182', '0090019100_08062023006072']
Stack 2 with items: ['0090019100_08062023001182', '0090019100_08062023001182', '0090019100_08062023001182']
Stack 3 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 4 with items: ['0090019100_08062023003371', '0090019100_08062023003371', '0090019100_08062023008683']
Stack 5 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 6 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 7 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 8 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 9 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 10 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 11 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 12 with items: ['0090019100_08062023008683', '0090019100_08062023008683', '0090019100_08062023008683']
Stack 13 with items: ['0090019100_08062023003569', '0090019100_08062023003569', '0090019100_08062023003569']
Stack 14 with items: ['0090019100_08062023008971', '0090019100_08062023008971', '0090019100_08062023008971']
Stacks not packed:
Stack 13 missing: ['0090019100_08062023003569', '0090019100_08062023003569', '0090019100_08062023003569']
