dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073400903
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023021057', '0090016800_27022023021057']
Stack 1 with items: ['0090016800_27022023021057', '0090016800_27022023012988']
Stack 2 with items: ['0090016800_27022023012988', '0090016800_27022023012988']
Stack 3 with items: ['0090016800_27022023012988', '0090016800_27022023012988']
Stack 4 with items: ['0090016800_27022023012988', '0090016800_27022023012988']
Stack 5 with items: ['0090016800_27022023012988', '0090016800_27022023012494']
Stack 6 with items: ['0090016800_27022023012494', '0090016800_27022023012494']
Stack 7 with items: ['0090016800_27022023012494', '0090016800_27022023012494']
Stack 8 with items: ['0090016800_27022023012494', '0090016800_27022023001235']
Stack 9 with items: ['0090016800_27022023001235', '0090016800_27022023001235']
Stack 10 with items: ['0090016800_27022023001235', '0090016800_27022023001235']
Stack 11 with items: ['0090016800_27022023001235', '0090016800_27022023001235']
Stack 12 with items: ['0090016800_27022023001128', '0090016800_27022023001128']
Stack 13 with items: ['0090016800_27022023001128', '0090016800_27022023001128']
Stack 14 with items: ['0090016800_27022023001128', '0090016800_27022023001128']
Stack 15 with items: ['0090016800_27022023000470', '0090016800_27022023000470']
Stack 16 with items: ['0090016800_27022023000470', '0090016800_27022023000470']
Stack 17 with items: ['0090016800_27022023000470', '0090016800_27022023000470']
Heuristic packed all stacks
