dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P333145107
Min2DVol: 24.546119999999995 [m2]
Stack 0 with items: ['0090019100_26102022002659', '0090019100_26102022010370']
Stack 1 with items: ['0090019100_26102022003143', '0090019100_26102022001490']
Stack 2 with items: ['0090019100_26102022006974', '0090019100_26102022006974']
Stack 3 with items: ['0090019100_26102022006974', '0090019100_26102022006974']
Stack 4 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 5 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 6 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 7 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 8 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 9 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 10 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 11 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 12 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Heuristic packed all stacks
