dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177215003
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_08062023005810', '0090019100_08062023005810', '0090019100_08062023005810']
Stack 1 with items: ['0090019100_08062023005810', '0090019100_08062023005810', '0090019100_08062023005810']
Stack 2 with items: ['0090019100_08062023005810', '0090019100_08062023005810', '0090019100_08062023005810']
Stack 3 with items: ['0090019100_08062023005810', '0090019100_08062023005810', '0090019100_08062023005810']
Stack 4 with items: ['0090019100_08062023005810', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 5 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 6 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 7 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 8 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 9 with items: ['0090019100_08062023005510', '0090019100_08062023005510', '0090019100_08062023005510']
Stack 10 with items: ['0090019100_08062023004302', '0090019100_08062023004302', '0090019100_08062023004302']
Stack 11 with items: ['0090019100_08062023004302', '0090019100_08062023004302', '0090019100_08062023004302']
Stack 12 with items: ['0090019100_08062023004302', '0090019100_08062023004302', '0090019100_08062023004302']
Heuristic packed all stacks
