dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107591103
Min2DVol: 30.332393999999994 [m2]
Stack 0 with items: ['0091017200_28022023035585', '0091017200_28022023035585', '0091017200_28022023035585']
Stack 1 with items: ['0091017200_28022023035585', '0091017200_28022023031800', '0091017200_28022023035585']
Stack 2 with items: ['0091017200_28022023031800', '0091017200_28022023031800', '0091017200_28022023031800']
Stack 3 with items: ['0091017200_28022023031800', '0091017200_28022023021185', '0091017200_28022023031800']
Stack 4 with items: ['0091017200_28022023021185', '0091017200_28022023021185', '0091017200_28022023021185']
Stack 5 with items: ['0091017200_28022023021185', '0091017200_28022023014396', '0091017200_28022023014396']
Stack 6 with items: ['0091017200_28022023014396', '0091017200_28022023014396', '0091017200_28022023014396']
Stack 7 with items: ['0091017200_28022023014396', '0091017200_28022023010780', '0091017200_28022023010780']
Stack 8 with items: ['0091017200_28022023010780', '0091017200_28022023010780', '0091017200_28022023010780']
Stack 9 with items: ['0091017200_28022023010780', '0091017200_28022023010194', '0091017200_28022023010194']
Stack 10 with items: ['0091017200_28022023010194', '0091017200_28022023010194', '0091017200_28022023010194']
Stack 11 with items: ['0091017200_28022023010194', '0091017200_28022023009751', '0091017200_28022023008396']
Stack 12 with items: ['0091017200_28022023008396', '0091017200_28022023008396', '0091017200_28022023008396']
Stack 13 with items: ['0091017200_28022023003226', '0091017200_28022023003226', '0091017200_28022023003226']
Stack 14 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 15 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 16 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 17 with items: ['0091017200_28022023001709', '0091017200_28022023001709', '0091017200_28022023001709']
Stack 18 with items: ['0091017200_28022023013439', '0091017200_28022023030799', '0091017200_28022023031028']
Stack 19 with items: ['0091017200_28022023033541', '0091017200_28022023023404', '0091017200_28022023023404']
Stack 20 with items: ['0091017200_28022023023404', '0091017200_28022023023404', '0091017200_28022023033541']
Stack 21 with items: ['0091017200_28022023033541', '0091017200_28022023023404', '0091017200_28022023023404']
Stack 22 with items: ['0091017200_28022023033541', '0091017200_28022023023404', '0091017200_28022023023404']
Stack 23 with items: ['0091017200_28022023033541', '0091017200_28022023023404', '0091017200_28022023033541']
Stack 24 with items: ['0091017200_28022023023404']
Heuristic packed all stacks
