dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032617', '0091017200_28022023032617', '0091017200_28022023032617']
Stack 1 with items: ['0091017200_28022023032617', '0091017200_28022023032617', '0091017200_28022023032617']
Stack 2 with items: ['0091017200_28022023032617', '0091017200_28022023032617', '0091017200_28022023032617']
Stack 3 with items: ['0091017200_28022023032617', '0091017200_28022023032617', '0091017200_28022023032617']
Stack 4 with items: ['0091017200_28022023028849', '0091017200_28022023028849', '0091017200_28022023028849']
Stack 5 with items: ['0091017200_28022023028849', '0091017200_28022023023917', '0091017200_28022023028849']
Stack 6 with items: ['0091017200_28022023023917', '0091017200_28022023023917', '0091017200_28022023023917']
Stack 7 with items: ['0091017200_28022023023917', '0091017200_28022023023917', '0091017200_28022023023917']
Stack 8 with items: ['0091017200_28022023023917', '0091017200_28022023023917', '0091017200_28022023023917']
Stack 9 with items: ['0091017200_28022023023917', '0091017200_28022023021157', '0091017200_28022023023917']
Stack 10 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 11 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 12 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 13 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 14 with items: ['0091017200_28022023021157', '0091017200_28022023000495', '0091017200_28022023000495']
Stack 15 with items: ['0091017200_28022023000495', '0091017200_28022023000495', '0091017200_28022023000495']
Heuristic packed all stacks
