dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P235037705
Min2DVol: 36.27000000000001 [m2]
Stack 0 with items: ['0090016200_03072022011306', '0090016200_03072022011306']
Stack 1 with items: ['0090016200_03072022011306', '0090016200_03072022010476']
Stack 2 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 3 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 4 with items: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 5 with items: ['0090016200_03072022003968', '0090016200_03072022003968']
Stack 6 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 7 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 8 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 9 with items: ['0090016200_03072022010017', '0090016200_03072022010017']
Stack 10 with items: ['0090016200_03072022005248', '0090016200_03072022010017']
Stack 11 with items: ['0090016200_03072022007214', '0090016200_03072022010017']
Stacks not packed:
Stack 3 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 4 missing: ['0090016200_03072022005886', '0090016200_03072022005886']
Stack 5 missing: ['0090016200_03072022003968', '0090016200_03072022003968']
