dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025605', '0090017100_14062023025605']
Stack 1 with items: ['0090017100_14062023025605', '0090017100_14062023013722']
Stack 2 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 3 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 4 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 5 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 6 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 7 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 8 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 9 with items: ['0090017100_14062023013722', '0090017100_14062023012402']
Stack 10 with items: ['0090017100_14062023012402', '0090017100_14062023012402']
Stack 11 with items: ['0090017100_14062023008880', '0090017100_14062023008880']
Stack 12 with items: ['0090017100_14062023008880', '0090017100_14062023004129']
Stack 13 with items: ['0090017100_14062023003970', '0090017100_14062023003970']
Heuristic packed all stacks
