dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P333360207
Min2DVol: 30.332849999999986 [m2]
Stack 0 with items: ['0090038300_26102022000706']
Stack 1 with items: ['0090038300_26102022003715', '0090038300_26102022003715']
Stack 2 with items: ['0090038300_26102022000485']
Stack 3 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 4 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 5 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 6 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 7 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 8 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 9 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 10 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 11 with items: ['0090038300_26102022010155', '0090038300_26102022010155']
Stack 12 with items: ['0090038300_26102022010155', '0090038300_26102022005032']
Stack 13 with items: ['0090038300_26102022005032', '0090038300_26102022011915']
Stack 14 with items: ['0090038300_26102022010702', '0090038300_26102022010486']
Stack 15 with items: ['0090038300_26102022008505', '0090038300_26102022007418']
Stack 16 with items: ['0090038300_26102022007418', '0090038300_26102022007418']
Stack 17 with items: ['0090038300_26102022007095', '0090038300_26102022006694']
Stack 18 with items: ['0090038300_26102022006694', '0090038300_26102022005070']
Stack 19 with items: ['0090038300_26102022005070', '0090038300_26102022003926']
Stack 20 with items: ['0090038300_26102022003926', '0090038300_26102022003926']
Stack 21 with items: ['0090038300_26102022003908', '0090038300_26102022002643']
Stack 22 with items: ['0090038300_26102022002643', '0090038300_26102022002643']
Stack 23 with items: ['0090038300_26102022002643', '0090038300_26102022001149']
Heuristic packed all stacks
