dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P172448709
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090016800_14062023041704', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 1 with items: ['0090016800_14062023040967', '0090016800_14062023041704', '0090016800_14062023041704']
Stack 2 with items: ['0090016800_14062023017704', '0090016800_14062023017704', '0090016800_14062023017704']
Stack 3 with items: ['0090016800_14062023017704', '0090016800_14062023017704', '0090016800_14062023017704']
Stack 4 with items: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023038501']
Stack 5 with items: ['0090016800_14062023025308', '0090016800_14062023025308', '0090016800_14062023025727']
Stack 6 with items: ['0090016800_14062023000981', '0090016800_14062023022005', '0090016800_14062023027027']
Stack 7 with items: ['0090016800_14062023038280', '0090016800_14062023025308', '0090016800_14062023022005']
Stack 8 with items: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023025727']
Stack 9 with items: ['0090016800_14062023000981', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 10 with items: ['0090016800_14062023001622', '0090016800_14062023013841', '0090016800_14062023029400']
Stack 11 with items: ['0090016800_14062023027086', '0090016800_14062023010743', '0090016800_14062023010743']
Stack 12 with items: ['0090016800_14062023037310', '0090016800_14062023010743', '0090016800_14062023037310']
Stack 13 with items: ['0090016800_14062023029232', '0090016800_14062023027086', '0090016800_14062023027086']
Stack 14 with items: ['0090016800_14062023034148', '0090016800_14062023033586', '0090016800_14062023034148']
Stack 15 with items: ['0090016800_14062023033586', '0090016800_14062023031567', '0090016800_14062023031567']
Stack 16 with items: ['0090016800_14062023031567', '0090016800_14062023027936', '0090016800_14062023031567']
Stack 17 with items: ['0090016800_14062023019596', '0090016800_14062023018299', '0090016800_14062023019596']
Stack 18 with items: ['0090016800_14062023018299', '0090016800_14062023018299', '0090016800_14062023018299']
Stack 19 with items: ['0090016800_14062023015724', '0090016800_14062023011845', '0090016800_14062023011573']
Stack 20 with items: ['0090016800_14062023011573', '0090016800_14062023006506', '0090016800_14062023005766']
Stack 21 with items: ['0090016800_14062023003171', '0090016800_14062023003171', '0090016800_14062023003171']
Stack 22 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 23 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 24 with items: ['0090016800_14062023035189', '0090016800_14062023035189', '0090016800_14062023035189']
Stack 25 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 26 with items: ['0090016800_14062023035189', '0090016800_14062023035189', '0090016800_14062023035189']
Stack 27 with items: ['0090016800_14062023035189', '0090016800_14062023012960', '0090016800_14062023035189']
Stack 28 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 29 with items: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041704', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 3 missing: ['0090016800_14062023017704', '0090016800_14062023017704', '0090016800_14062023017704']
Stack 4 missing: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023038501']
Stack 5 missing: ['0090016800_14062023025308', '0090016800_14062023025308', '0090016800_14062023025727']
Stack 6 missing: ['0090016800_14062023000981', '0090016800_14062023022005', '0090016800_14062023027027']
Stack 7 missing: ['0090016800_14062023038280', '0090016800_14062023025308', '0090016800_14062023022005']
Stack 8 missing: ['0090016800_14062023000981', '0090016800_14062023000981', '0090016800_14062023025727']
Stack 9 missing: ['0090016800_14062023000981', '0090016800_14062023025308', '0090016800_14062023025308']
Stack 17 missing: ['0090016800_14062023019596', '0090016800_14062023018299', '0090016800_14062023019596']
Stack 19 missing: ['0090016800_14062023015724', '0090016800_14062023011845', '0090016800_14062023011573']
Stack 22 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 23 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 24 missing: ['0090016800_14062023035189', '0090016800_14062023035189', '0090016800_14062023035189']
Stack 25 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 26 missing: ['0090016800_14062023035189', '0090016800_14062023035189', '0090016800_14062023035189']
Stack 27 missing: ['0090016800_14062023035189', '0090016800_14062023012960', '0090016800_14062023035189']
Stack 28 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
Stack 29 missing: ['0090016800_14062023012960', '0090016800_14062023012960', '0090016800_14062023012960']
