dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P199385703
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 1 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 2 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 3 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 4 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 5 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 6 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 7 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 8 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 9 with items: ['0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098', '0090038300_03072022012098']
Stack 10 with items: ['0090038300_03072022003368', '0090038300_03072022003368', '0090038300_03072022003368', '0090038300_03072022003368']
Stack 11 with items: ['0090038300_03072022003368', '0090038300_03072022003368', '0090038300_03072022003368', '0090038300_03072022003368']
Heuristic packed all stacks
