dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080156205
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 1 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 2 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 3 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 4 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 5 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 6 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 7 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 8 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Stack 9 with items: ['0090017100_28022023015740', '0090017100_28022023015740']
Heuristic packed all stacks
