dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108277505
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 1 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 2 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 3 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 4 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 5 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 6 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 7 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 8 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 9 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 10 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Stack 11 with items: ['0090017000_27022023033831', '0090017000_27022023033831', '0090017000_27022023033831']
Heuristic packed all stacks
