dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P346400901
Min2DVol: 29.458032000000006 [m2]
Stack 0 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 1 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 2 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 3 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 4 with items: ['0090016800_26102022013084', '0090016800_26102022013084']
Stack 5 with items: ['0090016800_26102022013084', '0090016800_26102022010539']
Stack 6 with items: ['0090016800_26102022010539', '0090016800_26102022010539']
Stack 7 with items: ['0090016800_26102022010539', '0090016800_26102022010539']
Stack 8 with items: ['0090016800_26102022010539', '0090016800_26102022010539']
Stack 9 with items: ['0090016800_26102022010539', '0090016800_26102022010100']
Stack 10 with items: ['0090016800_26102022010100', '0090016800_26102022010100']
Stack 11 with items: ['0090016800_26102022010100', '0090016800_26102022007943']
Stack 12 with items: ['0090016800_26102022007943', '0090016800_26102022007943']
Stack 13 with items: ['0090016800_26102022007943', '0090016800_26102022007943']
Stack 14 with items: ['0090016800_26102022007943', '0090016800_26102022006594']
Stack 15 with items: ['0090016800_26102022006594', '0090016800_26102022006594']
Stack 16 with items: ['0090016800_26102022006594', '0090016800_26102022006594']
Stack 17 with items: ['0090016800_26102022006594', '0090016800_26102022006594']
Stack 18 with items: ['0090016800_26102022011636', '0090016800_26102022011636']
Heuristic packed all stacks
