dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082386003
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023028285', '0090038300_28022023028285', '0090038300_28022023028285']
Stack 1 with items: ['0090038300_28022023028285', '0090038300_28022023024922', '0090038300_28022023024922']
Stack 2 with items: ['0090038300_28022023024922', '0090038300_28022023023524', '0090038300_28022023024922']
Stack 3 with items: ['0090038300_28022023023524', '0090038300_28022023021336', '0090038300_28022023021336']
Stack 4 with items: ['0090038300_28022023021336', '0090038300_28022023021336', '0090038300_28022023021336']
Stack 5 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 6 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 7 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 8 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 9 with items: ['0090038300_28022023019159', '0090038300_28022023019159', '0090038300_28022023019159']
Stack 10 with items: ['0090038300_28022023019159', '0090038300_28022023007246', '0090038300_28022023007246']
Stack 11 with items: ['0090038300_28022023007246', '0090038300_28022023003249', '0090038300_28022023003249']
Stack 12 with items: ['0090038300_28022023003249', '0090038300_28022023003249', '0090038300_28022023003249']
Stack 13 with items: ['0090038300_28022023003249', '0090038300_28022023003249', '0090038300_28022023003249']
Stack 14 with items: ['0090038300_28022023017830', '0090038300_28022023017830', '0090038300_28022023017830']
Stack 15 with items: ['0090038300_28022023017830', '0090038300_28022023017830', '0090038300_28022023017830']
Stack 16 with items: ['0090038300_28022023017830', '0090038300_28022023017830', '0090038300_28022023017830']
Stack 17 with items: ['0090038300_28022023017830', '0090038300_28022023017830', '0090038300_28022023017830']
Heuristic packed all stacks
