dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P192424701
Min2DVol: 23.48660999999999 [m2]
Stack 0 with items: ['0090017000_14062023038524', '0090017000_14062023038524']
Stack 1 with items: ['0090017000_14062023036012', '0090017000_14062023036012']
Stack 2 with items: ['0090017000_14062023036012', '0090017000_14062023034412']
Stack 3 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 4 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 5 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 6 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 7 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 8 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 9 with items: ['0090017000_14062023032878', '0090017000_14062023032878']
Stack 10 with items: ['0090017000_14062023032168', '0090017000_14062023032168']
Stack 11 with items: ['0090017000_14062023022854', '0090017000_14062023022854']
Stack 12 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 13 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 14 with items: ['0090017000_14062023014930', '0090017000_14062023014930']
Stack 15 with items: ['0090017000_14062023014930', '0090017000_14062023012905']
Stack 16 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 17 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 18 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 19 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 20 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 21 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 22 with items: ['0090017000_14062023003470', '0090017000_14062023003470']
Stack 23 with items: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 24 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 25 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 26 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 27 with items: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 28 with items: ['0090017000_14062023001397', '0090017000_14062023000540']
Stack 29 with items: ['0090017000_14062023000540', '0090017000_14062023000198']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023038524', '0090017000_14062023038524']
Stack 1 missing: ['0090017000_14062023036012', '0090017000_14062023036012']
Stack 10 missing: ['0090017000_14062023032168', '0090017000_14062023032168']
Stack 12 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 13 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 23 missing: ['0090017000_14062023003470', '0090017000_14062023001397']
Stack 24 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 25 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 26 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 27 missing: ['0090017000_14062023001397', '0090017000_14062023001397']
Stack 28 missing: ['0090017000_14062023001397', '0090017000_14062023000540']
