dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 1 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 2 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 3 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 4 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 5 with items: ['0090016800_08062023046388', '0090016800_08062023046388', '0090016800_08062023046388']
Stack 6 with items: ['0090016800_08062023046388', '0090016800_08062023042040', '0090016800_08062023046388']
Stack 7 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 8 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 9 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 10 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 11 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 12 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 13 with items: ['0090016800_08062023040692', '0090016800_08062023037889', '0090016800_08062023040692']
Stack 14 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 15 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 16 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 17 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 18 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 19 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 20 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 21 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 22 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 23 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 24 with items: ['0090016800_08062023034101', '0090016800_08062023034101', '0090016800_08062023034101']
Stack 25 with items: ['0090016800_08062023034101', '0090016800_08062023022329', '0090016800_08062023000460']
Heuristic packed all stacks
