dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P167420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034553', '0090017000_08062023033463', '0090017000_08062023033463']
Stack 1 with items: ['0090017000_08062023034177', '0090017000_08062023034177', '0090017000_08062023034177']
Stack 2 with items: ['0090017000_08062023034177', '0090017000_08062023028698', '0090017000_08062023034177']
Stack 3 with items: ['0090017000_08062023033463', '0090017000_08062023033463', '0090017000_08062023033463']
Stack 4 with items: ['0090017000_08062023032208', '0090017000_08062023026633', '0090017000_08062023026633']
Stack 5 with items: ['0090017000_08062023028698', '0090017000_08062023028050', '0090017000_08062023028698']
Stack 6 with items: ['0090017000_08062023028050', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 7 with items: ['0090017000_08062023026633', '0090017000_08062023026633', '0090017000_08062023026633']
Stack 8 with items: ['0090017000_08062023026633', '0090017000_08062023019211', '0090017000_08062023019211']
Stack 9 with items: ['0090017000_08062023019211', '0090017000_08062023019211', '0090017000_08062023019211']
Stack 10 with items: ['0090017000_08062023010473', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 11 with items: ['0090017000_08062023010473', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 12 with items: ['0090017000_08062023010473', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 13 with items: ['0090017000_08062023010473', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 14 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 15 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 16 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 17 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 18 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 19 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 20 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 21 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 22 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stack 23 with items: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023030411', '0090017000_08062023030411', '0090017000_08062023030411']
