dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385103
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000832', '0090038300_27022023011375', '0090038300_27022023026559']
Stack 1 with items: ['0090038300_27022023009797', '0090038300_27022023000832', '0090038300_27022023009797']
Stack 2 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 3 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 4 with items: ['0090038300_27022023026559', '0090038300_27022023009797', '0090038300_27022023026559']
Stack 5 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 6 with items: ['0090038300_27022023017213', '0090038300_27022023002179', '0090038300_27022023017213']
Stack 7 with items: ['0090038300_27022023017213', '0090038300_27022023017213', '0090038300_27022023017213']
Stack 8 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 9 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 10 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 11 with items: ['0090038300_27022023036582', '0090038300_27022023036582', '0090038300_27022023036582']
Stack 12 with items: ['0090038300_27022023036582', '0090038300_27022023030366', '0090038300_27022023036582']
Stack 13 with items: ['0090038300_27022023030366', '0090038300_27022023030366', '0090038300_27022023030366']
Stack 14 with items: ['0090038300_27022023030366', '0090038300_27022023028132', '0090038300_27022023030366']
Stack 15 with items: ['0090038300_27022023008339', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 16 with items: ['0090038300_27022023008339', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 17 with items: ['0090038300_27022023008339', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 18 with items: ['0090038300_27022023008339', '0090038300_27022023008339', '0090038300_27022023008339']
Stack 19 with items: ['0090038300_27022023008339', '0090038300_27022023006172', '0090038300_27022023006172']
Heuristic packed all stacks
