dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166161407
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 1 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 2 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 3 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 4 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 5 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 6 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 7 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 8 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 9 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 10 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 11 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 12 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 13 with items: ['0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787', '0090016900_08062023014787']
Stack 14 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 15 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 16 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 17 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 18 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 19 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 20 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Stack 21 with items: ['0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248', '0090016900_08062023013248']
Heuristic packed all stacks
