dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P198627001
Min2DVol: 30.534180000000024 [m2]
Stack 0 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 1 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 2 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 3 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 4 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 5 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 6 with items: ['0091017500_14062023002410', '0091017500_14062023002410']
Stack 7 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 8 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 9 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 10 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 11 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 12 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 13 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 14 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 15 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 16 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 17 with items: ['0091017500_14062023002256', '0091017500_14062023002256']
Stack 18 with items: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 19 with items: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 20 with items: ['0091017500_14062023002009', '0091017500_14062023002009']
Stack 21 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 22 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 23 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 24 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 25 with items: ['0091017500_14062023001888', '0091017500_14062023001888']
Stack 26 with items: ['0091017500_14062023001888', '0091017500_14062023001845']
Stack 27 with items: ['0091017500_14062023001845', '0091017500_14062023001845']
Stack 28 with items: ['0091017500_14062023001845', '0091017500_14062023001845']
Stack 29 with items: ['0091017500_14062023001272', '0091017500_14062023001272']
Stack 30 with items: ['0091017500_14062023001272', '0091017500_14062023001272']
Stack 31 with items: ['0091017500_14062023001272', '0091017500_14062023001177']
Stack 32 with items: ['0091017500_14062023001177', '0091017500_14062023001177']
Stack 33 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 34 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 35 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 36 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 37 with items: ['0091017500_14062023000963', '0091017500_14062023000963']
Stack 38 with items: ['0091017500_14062023000963', '0091017500_14062023000808']
Stack 39 with items: ['0091017500_14062023000808', '0091017500_14062023000808']
Stack 40 with items: ['0091017500_14062023000808', '0091017500_14062023000808']
Stack 41 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 42 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 43 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 44 with items: ['0091017500_14062023000641', '0091017500_14062023000641']
Stack 45 with items: ['0091017500_14062023000641', '0091017500_14062023000395']
Stack 46 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 47 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 48 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 49 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 50 with items: ['0091017500_14062023000395', '0091017500_14062023000395']
Stack 51 with items: ['0091017500_14062023000240', '0091017500_14062023000240']
Stack 52 with items: ['0091017500_14062023000240', '0091017500_14062023000240']
Stack 53 with items: ['0091017500_14062023000240', '0091017500_14062023000030']
Stack 54 with items: ['0091017500_14062023000030', '0091017500_14062023000030']
Stack 55 with items: ['0091017500_14062023000030', '0091017500_14062023000030']
Stack 56 with items: ['0091017500_14062023001508', '0091017500_14062023002445']
Stack 57 with items: ['0091017500_14062023002445', '0091017500_14062023002445']
Stack 58 with items: ['0091017500_14062023000863']
Heuristic packed all stacks
