dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074540703
Min2DVol: 25.974179999999997 [m2]
Stack 0 with items: ['0091017300_28022023006753', '0091017300_28022023007424', '0091017300_28022023012258']
Stack 1 with items: ['0091017300_28022023015811', '0091017300_28022023011202', '0091017300_28022023006753']
Stack 2 with items: ['0091017300_28022023001965', '0091017300_28022023001965']
Stack 3 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 4 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 5 with items: ['0091017300_28022023016899', '0091017300_28022023016899']
Stack 6 with items: ['0091017300_28022023015004', '0091017300_28022023015004']
Stack 7 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 8 with items: ['0091017300_28022023013248', '0091017300_28022023013248']
Stack 9 with items: ['0091017300_28022023006754', '0091017300_28022023006754']
Stack 10 with items: ['0091017300_28022023006754', '0091017300_28022023006754']
Stack 11 with items: ['0091017300_28022023006754', '0091017300_28022023006754']
Stack 12 with items: ['0091017300_28022023006754', '0091017300_28022023006754']
Stack 13 with items: ['0091017300_28022023006754', '0091017300_28022023006754']
Stack 14 with items: ['0091017300_28022023006754', '0091017300_28022023006754']
Heuristic packed all stacks
