dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P193730401
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090018000_08062023010428', '0090018000_08062023003215', '0090018000_08062023000355', '0090018000_08062023011924', '0090018000_08062023011958']
Stack 1 with items: ['0090018000_08062023012510', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 2 with items: ['0090018000_08062023011473', '0090018000_08062023011473', '0090018000_08062023012510']
Stack 3 with items: ['0090018000_08062023008214', '0090018000_08062023008214', '0090018000_08062023008214']
Stack 4 with items: ['0090018000_08062023000726', '0090018000_08062023011473', '0090018000_08062023011473']
Stack 5 with items: ['0090018000_08062023012510', '0090018000_08062023012510', '0090018000_08062023012510']
Stack 6 with items: ['0090018000_08062023012510', '0090018000_08062023000726', '0090018000_08062023012510']
Stack 7 with items: ['0090018000_08062023000726', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 8 with items: ['0090018000_08062023000726', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 9 with items: ['0090018000_08062023000726', '0090018000_08062023000726', '0090018000_08062023000726']
Stack 10 with items: ['0090018000_08062023013818', '0090018000_08062023013818', '0090018000_08062023013818']
Stack 11 with items: ['0090018000_08062023010154', '0090018000_08062023010154', '0090018000_08062023010154']
Stack 12 with items: ['0090018000_08062023010154', '0090018000_08062023008100', '0090018000_08062023008100']
Stack 13 with items: ['0090018000_08062023008100', '0090018000_08062023008100', '0090018000_08062023008100']
Stack 14 with items: ['0090018000_08062023006500', '0090018000_08062023004395', '0090018000_08062023006500']
Stack 15 with items: ['0090018000_08062023004395', '0090018000_08062023004395', '0090018000_08062023004395']
Stack 16 with items: ['0090018000_08062023004395', '0090018000_08062023004395', '0090018000_08062023004395']
Stack 17 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 18 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 19 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Stack 20 with items: ['0090018000_08062023002505', '0090018000_08062023002505', '0090018000_08062023002505']
Heuristic packed all stacks
