dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104056201
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023007338', '0090017100_28022023015295']
Stack 1 with items: ['0090017100_28022023015295', '0090017100_28022023007338']
Stack 2 with items: ['0090017100_28022023001207']
Stack 3 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 4 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 5 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 6 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 7 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 8 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 9 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 10 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 11 with items: ['0090017100_28022023026203', '0090017100_28022023026203', '0090017100_28022023026203']
Stack 12 with items: ['0090017100_28022023024570', '0090017100_28022023024570', '0090017100_28022023024570']
Stack 13 with items: ['0090017100_28022023024570', '0090017100_28022023024570', '0090017100_28022023024570']
Stack 14 with items: ['0090017100_28022023024570', '0090017100_28022023024570', '0090017100_28022023024570']
Stack 15 with items: ['0090017100_28022023024570', '0090017100_28022023024570', '0090017100_28022023024570']
Stack 16 with items: ['0090017100_28022023024570', '0090017100_28022023024570', '0090017100_28022023024570']
Stack 17 with items: ['0090017100_28022023024570', '0090017100_28022023024570', '0090017100_28022023024570']
Stack 18 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 19 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 20 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 21 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 22 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 23 with items: ['0090017100_28022023016847', '0090017100_28022023016847', '0090017100_28022023016847']
Stack 24 with items: ['0090017100_28022023005379', '0090017100_28022023005379', '0090017100_28022023005379']
Stack 25 with items: ['0090017100_28022023005379', '0090017100_28022023005379', '0090017100_28022023005379']
Heuristic packed all stacks
