dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P348038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022004986', '0090016200_26102022008416']
Stack 1 with items: ['0090016200_26102022007049', '0090016200_26102022006109']
Stack 2 with items: ['0090016200_26102022011160', '0090016200_26102022016871']
Stack 3 with items: ['0090016200_26102022006452', '0090016200_26102022003580']
Stack 4 with items: ['0090016200_26102022018037', '0090016200_26102022018037']
Stack 5 with items: ['0090016200_26102022018037', '0090016200_26102022017802']
Stack 6 with items: ['0090016200_26102022017802', '0090016200_26102022017802']
Stack 7 with items: ['0090016200_26102022017802', '0090016200_26102022017802']
Stack 8 with items: ['0090016200_26102022017802', '0090016200_26102022017802']
Stack 9 with items: ['0090016200_26102022017802', '0090016200_26102022016810']
Stack 10 with items: ['0090016200_26102022016810', '0090016200_26102022016810']
Stack 11 with items: ['0090016200_26102022016810', '0090016200_26102022016810']
Stack 12 with items: ['0090016200_26102022016810', '0090016200_26102022016810']
Stack 13 with items: ['0090016200_26102022009004', '0090016200_26102022009004']
Stack 14 with items: ['0090016200_26102022009004', '0090016200_26102022009004']
Stack 15 with items: ['0090016200_26102022009004', '0090016200_26102022009004']
Heuristic packed all stacks
