dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199161343
Min2DVol: 29.568059999999992 [m2]
Stack 0 with items: ['0090016900_08062023002577']
Stack 1 with items: ['0090016900_08062023044523', '0090016900_08062023044523', '0090016900_08062023044523']
Stack 2 with items: ['0090016900_08062023044523', '0090016900_08062023044523', '0090016900_08062023044523']
Stack 3 with items: ['0090016900_08062023036668', '0090016900_08062023031582', '0090016900_08062023021615']
Stack 4 with items: ['0090016900_08062023024404', '0090016900_08062023024404', '0090016900_08062023024404']
Stack 5 with items: ['0090016900_08062023021615', '0090016900_08062023021615', '0090016900_08062023021615']
Stack 6 with items: ['0090016900_08062023021615', '0090016900_08062023021615', '0090016900_08062023021615']
Stack 7 with items: ['0090016900_08062023020943', '0090016900_08062023020943', '0090016900_08062023020943']
Stack 8 with items: ['0090016900_08062023020943', '0090016900_08062023020943', '0090016900_08062023020943']
Stack 9 with items: ['0090016900_08062023020943', '0090016900_08062023020943', '0090016900_08062023020943']
Stack 10 with items: ['0090016900_08062023020943', '0090016900_08062023020943', '0090016900_08062023020943']
Stack 11 with items: ['0090016900_08062023020943', '0090016900_08062023020943', '0090016900_08062023020943']
Stack 12 with items: ['0090016900_08062023020943', '0090016900_08062023018053', '0090016900_08062023018053']
Stack 13 with items: ['0090016900_08062023018053', '0090016900_08062023018053', '0090016900_08062023018053']
Stack 14 with items: ['0090016900_08062023018053', '0090016900_08062023011440', '0090016900_08062023011440']
Stack 15 with items: ['0090016900_08062023011440', '0090016900_08062023011440', '0090016900_08062023011440']
Stack 16 with items: ['0090016900_08062023011440', '0090016900_08062023011440', '0090016900_08062023011440']
Stack 17 with items: ['0090016900_08062023011440', '0090016900_08062023011440', '0090016900_08062023011440']
Stack 18 with items: ['0090016900_08062023011440', '0090016900_08062023011440', '0090016900_08062023011440']
Stack 19 with items: ['0090016900_08062023007432', '0090016900_08062023007432', '0090016900_08062023007432']
Stack 20 with items: ['0090016900_08062023007432', '0090016900_08062023007432', '0090016900_08062023007432']
Stack 21 with items: ['0090016900_08062023007432', '0090016900_08062023005235', '0090016900_08062023007432']
Stack 22 with items: ['0090016900_08062023005235', '0090016900_08062023005235', '0090016900_08062023005235']
Stack 23 with items: ['0090016900_08062023011393', '0090016900_08062023026301', '0090016900_08062023042595']
Heuristic packed all stacks
