dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P244069107
Min2DVol: 33.60000000000002 [m2]
Stack 0 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 1 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 2 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 3 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 4 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 5 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 6 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 7 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 8 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 9 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 10 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 11 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 12 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 13 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 14 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 15 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 16 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 17 with items: ['0090016900_14062023029129', '0090016900_14062023044923']
Stack 18 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 19 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 20 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 21 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 22 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 23 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 24 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 25 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 26 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 27 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 28 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 29 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 30 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 31 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 32 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 33 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 34 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 35 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 36 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 37 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 38 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 39 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 40 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 41 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 13 missing: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 14 missing: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 15 missing: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 16 missing: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 17 missing: ['0090016900_14062023029129', '0090016900_14062023044923']
Stack 18 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 19 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 20 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 21 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 22 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 23 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 24 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 25 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 26 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 27 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 28 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 29 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 30 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 31 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 32 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 33 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 34 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 35 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 36 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 37 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 38 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 39 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 40 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 41 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
