dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252042301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090019100_03072022006987', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 1 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 2 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 3 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 4 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 5 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 6 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 7 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 8 with items: ['0090019100_03072022006690', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 9 with items: ['0090019100_03072022006690', '0090019100_03072022006613', '0090019100_03072022005888']
Stack 10 with items: ['0090019100_03072022005698', '0090019100_03072022004901', '0090019100_03072022004901']
Stack 11 with items: ['0090019100_03072022004901', '0090019100_03072022004901', '0090019100_03072022004901']
Stack 12 with items: ['0090019100_03072022004901', '0090019100_03072022004596', '0090019100_03072022004901']
Stack 13 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 14 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 15 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 16 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 17 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 18 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 19 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 20 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 21 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 22 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 23 with items: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 24 with items: ['0090019100_03072022001595', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 25 with items: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 26 with items: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 27 with items: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 28 with items: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 29 with items: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 30 with items: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 31 with items: ['0090019100_03072022000873', '0090019100_03072022000736', '0090019100_03072022000873']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022006987', '0090019100_03072022006690', '0090019100_03072022006690']
Stack 9 missing: ['0090019100_03072022006690', '0090019100_03072022006613', '0090019100_03072022005888']
Stack 10 missing: ['0090019100_03072022005698', '0090019100_03072022004901', '0090019100_03072022004901']
Stack 11 missing: ['0090019100_03072022004901', '0090019100_03072022004901', '0090019100_03072022004901']
Stack 12 missing: ['0090019100_03072022004901', '0090019100_03072022004596', '0090019100_03072022004901']
Stack 21 missing: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 22 missing: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 23 missing: ['0090019100_03072022004596', '0090019100_03072022004596', '0090019100_03072022004596']
Stack 24 missing: ['0090019100_03072022001595', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 25 missing: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 26 missing: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 27 missing: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 28 missing: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 29 missing: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 30 missing: ['0090019100_03072022000873', '0090019100_03072022000873', '0090019100_03072022000873']
Stack 31 missing: ['0090019100_03072022000873', '0090019100_03072022000736', '0090019100_03072022000873']
