dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P205276501
Min2DVol: 26.864250000000002 [m2]
Stack 0 with items: ['0090017000_08062023041853', '0090017000_08062023041853']
Stack 1 with items: ['0090017000_08062023041853', '0090017000_08062023039265']
Stack 2 with items: ['0090017000_08062023039265', '0090017000_08062023039265']
Stack 3 with items: ['0090017000_08062023039265', '0090017000_08062023039265']
Stack 4 with items: ['0090017000_08062023039265', '0090017000_08062023039265']
Stack 5 with items: ['0090017000_08062023039265', '0090017000_08062023038850']
Stack 6 with items: ['0090017000_08062023038850', '0090017000_08062023038850']
Stack 7 with items: ['0090017000_08062023038850', '0090017000_08062023038850']
Stack 8 with items: ['0090017000_08062023038850', '0090017000_08062023038850']
Stack 9 with items: ['0090017000_08062023009813', '0090017000_08062023009813']
Stack 10 with items: ['0090017000_08062023005185', '0090017000_08062023005185']
Stack 11 with items: ['0090017000_08062023005185', '0090017000_08062023005185']
Stack 12 with items: ['0090017000_08062023005185', '0090017000_08062023005185']
Stack 13 with items: ['0090017000_08062023005185', '0090017000_08062023005185']
Stack 14 with items: ['0090017000_08062023005185', '0090017000_08062023000588']
Stack 15 with items: ['0090017000_08062023000588', '0090017000_08062023000588']
Stack 16 with items: ['0090017000_08062023000208', '0090017000_08062023000208']
Stack 17 with items: ['0090017000_08062023020600', '0090017000_08062023020600']
Stack 18 with items: ['0090017000_08062023020600', '0090017000_08062023020600']
Stack 19 with items: ['0090017000_08062023035295']
Stack 20 with items: ['0090017000_08062023020600', '0090017000_08062023020600']
Stack 21 with items: ['0090017000_08062023020600', '0090017000_08062023020600']
Heuristic packed all stacks
