dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194156201
Min2DVol: 33.76908749999999 [m2]
Stack 0 with items: ['0090017100_14062023007145', '0090017100_14062023007145', '0090017100_14062023007145', '0090017100_14062023007145']
Stack 1 with items: ['0090017100_14062023010721']
Stack 2 with items: ['0090017100_14062023010721']
Stack 3 with items: ['0090017100_14062023010398']
Stack 4 with items: ['0090017100_14062023021124']
Stack 5 with items: ['0090017100_14062023010721']
Stack 6 with items: ['0090017100_14062023020069']
Stack 7 with items: ['0090017100_14062023010721']
Stack 8 with items: ['0090017100_14062023020489', '0090017100_14062023020489']
Stack 9 with items: ['0090017100_14062023020489', '0090017100_14062023020489']
Stack 10 with items: ['0090017100_14062023019436', '0090017100_14062023019139']
Stack 11 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 12 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 13 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 14 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 15 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 16 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 17 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 18 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 19 with items: ['0090017100_14062023017542', '0090017100_14062023016878']
Stack 20 with items: ['0090017100_14062023016878', '0090017100_14062023014984']
Stack 21 with items: ['0090017100_14062023014984', '0090017100_14062023014984']
Stack 22 with items: ['0090017100_14062023014674', '0090017100_14062023014674']
Stack 23 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 24 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 25 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 26 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 27 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 28 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 29 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 12 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 13 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 14 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 15 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 16 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 17 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 18 missing: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 19 missing: ['0090017100_14062023017542', '0090017100_14062023016878']
Stack 20 missing: ['0090017100_14062023016878', '0090017100_14062023014984']
Stack 21 missing: ['0090017100_14062023014984', '0090017100_14062023014984']
Stack 26 missing: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 27 missing: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 28 missing: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 29 missing: ['0090017100_14062023013624', '0090017100_14062023013624']
