dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P069730403
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090018000_28022023012234', '0090018000_28022023012234', '0090018000_28022023012234']
Stack 1 with items: ['0090018000_28022023012234', '0090018000_28022023012234', '0090018000_28022023012234']
Stack 2 with items: ['0090018000_28022023012234', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 3 with items: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 4 with items: ['0090018000_28022023006945', '0090018000_28022023004236', '0090018000_28022023006945']
Stack 5 with items: ['0090018000_28022023004236', '0090018000_28022023002721', '0090018000_28022023002721']
Stack 6 with items: ['0090018000_28022023002721', '0090018000_28022023002721', '0090018000_28022023002721']
Stack 7 with items: ['0090018000_28022023002721', '0090018000_28022023000895', '0090018000_28022023002721']
Stack 8 with items: ['0090018000_28022023000895', '0090018000_28022023000895', '0090018000_28022023000895']
Stack 9 with items: ['0090018000_28022023000895', '0090018000_28022023000895', '0090018000_28022023000895']
Stack 10 with items: ['0090018000_28022023000895', '0090018000_28022023000895', '0090018000_28022023000895']
Stack 11 with items: ['0090018000_28022023000895', '0090018000_28022023000895', '0090018000_28022023000895']
Stack 12 with items: ['0090018000_28022023005343', '0090018000_28022023001999', '0090018000_28022023001999']
Stack 13 with items: ['0090018000_28022023011435', '0090018000_28022023006452', '0090018000_28022023005039']
Stack 14 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 15 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 16 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023014009']
Stack 17 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 18 with items: ['0090018000_28022023005968', '0090018000_28022023008725', '0090018000_28022023014009']
Stack 19 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 20 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 21 with items: ['0090018000_28022023013348', '0090018000_28022023013348']
Heuristic packed all stacks
