dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_27022023018267', '0090016800_27022023018267']
Stack 1 with items: ['0090016800_27022023018267', '0090016800_27022023018267']
Stack 2 with items: ['0090016800_27022023018267', '0090016800_27022023018267']
Stack 3 with items: ['0090016800_27022023018267', '0090016800_27022023018267']
Stack 4 with items: ['0090016800_27022023018267', '0090016800_27022023018267']
Stack 5 with items: ['0090016800_27022023018267', '0090016800_27022023018267']
Stack 6 with items: ['0090016800_27022023018267', '0090016800_27022023018267']
Stack 7 with items: ['0090016800_27022023015765', '0090016800_27022023015765']
Stack 8 with items: ['0090016800_27022023015765', '0090016800_27022023015765']
Stack 9 with items: ['0090016800_27022023015765', '0090016800_27022023015765']
Stack 10 with items: ['0090016800_27022023015765', '0090016800_27022023015765']
Stack 11 with items: ['0090016800_27022023015765', '0090016800_27022023015765']
Stack 12 with items: ['0090016800_27022023015765', '0090016800_27022023015765']
Stack 13 with items: ['0090016800_27022023009504', '0090016800_27022023009504']
Heuristic packed all stacks
