dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100540803
Min2DVol: 26.160550000000008 [m2]
Stack 0 with items: ['0091017200_28022023023793', '0091017200_28022023023793']
Stack 1 with items: ['0091017200_28022023023793', '0091017200_28022023023793']
Stack 2 with items: ['0091017200_28022023023793', '0091017200_28022023023504']
Stack 3 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 4 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 5 with items: ['0091017200_28022023023504', '0091017200_28022023023504']
Stack 6 with items: ['0091017200_28022023023504', '0091017200_28022023014677']
Stack 7 with items: ['0091017200_28022023014677', '0091017200_28022023014677']
Stack 8 with items: ['0091017200_28022023014677', '0091017200_28022023014677']
Stack 9 with items: ['0091017200_28022023014159', '0091017200_28022023014159']
Stack 10 with items: ['0091017200_28022023014159', '0091017200_28022023004891']
Stack 11 with items: ['0091017200_28022023004891', '0091017200_28022023004891']
Stack 12 with items: ['0091017200_28022023002649', '0091017200_28022023000030']
Heuristic packed all stacks
