dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102421707
Min2DVol: 33.839999999999996 [m2]
Stack 0 with items: ['0090017000_28022023003143', '0090017000_28022023003860', '0090017000_28022023008194']
Stack 1 with items: ['0090017000_28022023011217', '0090017000_28022023010909', '0090017000_28022023011217']
Stack 2 with items: ['0090017000_28022023007831', '0090017000_28022023003813', '0090017000_28022023007831']
Stack 3 with items: ['0090017000_28022023008194', '0090017000_28022023008194', '0090017000_28022023008194']
Stack 4 with items: ['0090017000_28022023007831', '0090017000_28022023007831', '0090017000_28022023007831']
Stack 5 with items: ['0090017000_28022023010909', '0090017000_28022023010909', '0090017000_28022023010909']
Stack 6 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 7 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 8 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 9 with items: ['0090017000_28022023008138', '0090017000_28022023005055']
Stack 10 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 11 with items: ['0090017000_28022023008138', '0090017000_28022023005055']
Stack 12 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 13 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 14 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stack 15 with items: ['0090017000_28022023005055', '0090017000_28022023005055']
Stack 16 with items: ['0090017000_28022023005055', '0090017000_28022023008138']
Stack 17 with items: ['0090017000_28022023008138', '0090017000_28022023008138']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023005055', '0090017000_28022023008138']
Stack 17 missing: ['0090017000_28022023008138', '0090017000_28022023008138']
