dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068385105
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023030254', '0090038300_28022023023154', '0090038300_28022023030254']
Stack 1 with items: ['0090038300_28022023023154', '0090038300_28022023023154', '0090038300_28022023023154']
Stack 2 with items: ['0090038300_28022023023154', '0090038300_28022023023154', '0090038300_28022023023154']
Stack 3 with items: ['0090038300_28022023023085', '0090038300_28022023021439', '0090038300_28022023023085']
Stack 4 with items: ['0090038300_28022023021439', '0090038300_28022023013832', '0090038300_28022023013832']
Stack 5 with items: ['0090038300_28022023013832', '0090038300_28022023013832', '0090038300_28022023013832']
Stack 6 with items: ['0090038300_28022023013832', '0090038300_28022023013832', '0090038300_28022023013832']
Stack 7 with items: ['0090038300_28022023013832', '0090038300_28022023013832', '0090038300_28022023013832']
Stack 8 with items: ['0090038300_28022023013832', '0090038300_28022023013832', '0090038300_28022023013832']
Stack 9 with items: ['0090038300_28022023013832', '0090038300_28022023010092', '0090038300_28022023013832']
Stack 10 with items: ['0090038300_28022023010092', '0090038300_28022023010092', '0090038300_28022023010092']
Stack 11 with items: ['0090038300_28022023010092', '0090038300_28022023010092', '0090038300_28022023010092']
Stack 12 with items: ['0090038300_28022023010092', '0090038300_28022023009958', '0090038300_28022023010092']
Stack 13 with items: ['0090038300_28022023006858', '0090038300_28022023006858', '0090038300_28022023006858']
Stack 14 with items: ['0090038300_28022023006858', '0090038300_28022023006858', '0090038300_28022023006858']
Stack 15 with items: ['0090038300_28022023006858', '0090038300_28022023006858', '0090038300_28022023006858']
Stack 16 with items: ['0090038300_28022023006858', '0090038300_28022023006858', '0090038300_28022023006858']
Stack 17 with items: ['0090038300_28022023006858', '0090038300_28022023006858', '0090038300_28022023006858']
Stack 18 with items: ['0090038300_28022023006858', '0090038300_28022023006015', '0090038300_28022023001759']
Stack 19 with items: ['0090038300_28022023001299', '0090038300_28022023001299', '0090038300_28022023001299']
Stack 20 with items: ['0090038300_28022023001299', '0090038300_28022023001299', '0090038300_28022023001299']
Stack 21 with items: ['0090038300_28022023001299', '0090038300_28022023001299', '0090038300_28022023001299']
Stack 22 with items: ['0090038300_28022023023859', '0090038300_28022023023859', '0090038300_28022023025178']
Stack 23 with items: ['0090038300_28022023023859', '0090038300_28022023023859', '0090038300_28022023023859']
Heuristic packed all stacks
