dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P220730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013742', '0090018000_08062023008248', '0090018000_08062023008248']
Stack 1 with items: ['0090018000_08062023005682', '0090018000_08062023005682', '0090018000_08062023005682']
Stack 2 with items: ['0090018000_08062023005682', '0090018000_08062023005682', '0090018000_08062023005682']
Stack 3 with items: ['0090018000_08062023005682', '0090018000_08062023005682', '0090018000_08062023005682']
Stack 4 with items: ['0090018000_08062023005682', '0090018000_08062023005682', '0090018000_08062023005682']
Stack 5 with items: ['0090018000_08062023004470', '0090018000_08062023004470', '0090018000_08062023004470']
Stack 6 with items: ['0090018000_08062023002604', '0090018000_08062023002604', '0090018000_08062023002604']
Stack 7 with items: ['0090018000_08062023001119', '0090018000_08062023000777', '0090018000_08062023001119']
Stack 8 with items: ['0090018000_08062023000777', '0090018000_08062023000777', '0090018000_08062023000777']
Stack 9 with items: ['0090018000_08062023000777', '0090018000_08062023000777', '0090018000_08062023000777']
Stack 10 with items: ['0090018000_08062023000777', '0090018000_08062023000777', '0090018000_08062023000777']
Stack 11 with items: ['0090018000_08062023000777', '0090018000_08062023000777', '0090018000_08062023000777']
Heuristic packed all stacks
