dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177161901
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043969', '0090016900_14062023043969', '0090016900_14062023043969', '0090016900_14062023043969']
Stack 1 with items: ['0090016900_14062023043969', '0090016900_14062023043969', '0090016900_14062023043969', '0090016900_14062023043969']
Stack 2 with items: ['0090016900_14062023023105', '0090016900_14062023023105', '0090016900_14062023023105', '0090016900_14062023023105']
Stack 3 with items: ['0090016900_14062023023105', '0090016900_14062023001437', '0090016900_14062023023105', '0090016900_14062023023105']
Stack 4 with items: ['0090016900_14062023001437', '0090016900_14062023001437', '0090016900_14062023001437', '0090016900_14062023001437']
Stack 5 with items: ['0090016900_14062023001437', '0090016900_14062023001437', '0090016900_14062023001437']
Stack 6 with items: ['0090016900_14062023015295', '0090016900_14062023015295']
Stack 7 with items: ['0090016900_14062023015295', '0090016900_14062023038262']
Stack 8 with items: ['0090016900_14062023038262', '0090016900_14062023038262']
Stack 9 with items: ['0090016900_14062023038262', '0090016900_14062023038262']
Stack 10 with items: ['0090016900_14062023015295', '0090016900_14062023015295']
Stack 11 with items: ['0090016900_14062023015295', '0090016900_14062023015295']
Stack 12 with items: ['0090016900_14062023015295', '0090016900_14062023038262']
Stack 13 with items: ['0090016900_14062023038262', '0090016900_14062023038262']
Stack 14 with items: ['0090016900_14062023038262', '0090016900_14062023038262']
Stack 15 with items: ['0090016900_14062023015295', '0090016900_14062023015295']
Stack 16 with items: ['0090016900_14062023015295', '0090016900_14062023015295']
Stack 17 with items: ['0090016900_14062023038262', '0090016900_14062023038262']
Stack 18 with items: ['0090016900_14062023038262', '0090016900_14062023015295']
Stack 19 with items: ['0090016900_14062023015295', '0090016900_14062023015295']
Heuristic packed all stacks
