dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P356395601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_26102022004920', '0090038200_26102022004920', '0090038200_26102022004920']
Stack 1 with items: ['0090038200_26102022004920', '0090038200_26102022004920', '0090038200_26102022004920']
Stack 2 with items: ['0090038200_26102022003583', '0090038200_26102022003583', '0090038200_26102022003583']
Stack 3 with items: ['0090038200_26102022001278', '0090038200_26102022001278', '0090038200_26102022001278']
Stack 4 with items: ['0090038200_26102022004622', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022004622']
Stack 5 with items: ['0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871']
Stack 6 with items: ['0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871']
Stack 7 with items: ['0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871']
Stack 8 with items: ['0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871']
Stack 9 with items: ['0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871']
Stack 10 with items: ['0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871']
Stack 11 with items: ['0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871', '0090038200_26102022003871']
Stack 12 with items: ['0090038200_26102022003871', '0090038200_26102022002609', '0090038200_26102022002609', '0090038200_26102022002609']
Stack 13 with items: ['0090038200_26102022002609', '0090038200_26102022002609', '0090038200_26102022002609', '0090038200_26102022002609']
Stack 14 with items: ['0090038200_26102022002609', '0090038200_26102022002609', '0090038200_26102022002609', '0090038200_26102022002609']
Stack 15 with items: ['0090038200_26102022002609', '0090038200_26102022002609', '0090038200_26102022002609', '0090038200_26102022002609']
Stack 16 with items: ['0090038200_26102022002609', '0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022002609']
Stack 17 with items: ['0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612']
Stack 18 with items: ['0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612']
Stack 19 with items: ['0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612']
Stack 20 with items: ['0090038200_26102022001612', '0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986']
Stack 21 with items: ['0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986']
Stack 22 with items: ['0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986']
Stack 23 with items: ['0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986']
Stack 24 with items: ['0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986']
Stack 25 with items: ['0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986']
Stack 26 with items: ['0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986', '0090038200_26102022000986']
Stacks not packed:
Stack 19 missing: ['0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612', '0090038200_26102022001612']
