dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P250067501
Min2DVol: 18.270900000000005 [m2]
Stack 0 with items: ['0090016900_03072022012783', '0090016900_03072022012783']
Stack 1 with items: ['0090016900_03072022012783', '0090016900_03072022012783']
Stack 2 with items: ['0090016900_03072022012783', '0090016900_03072022011824']
Stack 3 with items: ['0090016900_03072022011320', '0090016900_03072022011320']
Stack 4 with items: ['0090016900_03072022011320', '0090016900_03072022011320']
Stack 5 with items: ['0090016900_03072022011320', '0090016900_03072022011320']
Stack 6 with items: ['0090016900_03072022011320', '0090016900_03072022011320']
Stack 7 with items: ['0090016900_03072022011320', '0090016900_03072022011320']
Stack 8 with items: ['0090016900_03072022009478', '0090016900_03072022007304', '0090016900_03072022009478']
Stack 9 with items: ['0090016900_03072022009478', '0090016900_03072022009478']
Stack 10 with items: ['0090016900_03072022009478', '0090016900_03072022009478']
Stack 11 with items: ['0090016900_03072022009478', '0090016900_03072022009478']
Stack 12 with items: ['0090016900_03072022009478', '0090016900_03072022009478']
Stack 13 with items: ['0090016900_03072022009478', '0090016900_03072022009478']
Stack 14 with items: ['0090016900_03072022009421', '0090016900_03072022006666']
Stack 15 with items: ['0090016900_03072022006666', '0090016900_03072022006645']
Stack 16 with items: ['0090016900_03072022006645', '0090016900_03072022006645']
Stack 17 with items: ['0090016900_03072022006645', '0090016900_03072022006645']
Stack 18 with items: ['0090016900_03072022004461', '0090016900_03072022004461']
Stack 19 with items: ['0090016900_03072022004461', '0090016900_03072022004461']
Stack 20 with items: ['0090016900_03072022004461', '0090016900_03072022004461']
Stack 21 with items: ['0090016900_03072022004461', '0090016900_03072022004461']
Stack 22 with items: ['0090016900_03072022004461', '0090016900_03072022004461']
Stack 23 with items: ['0090016900_03072022004461', '0090016900_03072022004461']
Stack 24 with items: ['0090016900_03072022003291', '0090016900_03072022001631']
Stack 25 with items: ['0090016900_03072022001631', '0090016900_03072022001631']
Stack 26 with items: ['0090016900_03072022001631', '0090016900_03072022001631']
Stack 27 with items: ['0090016900_03072022001631', '0090016900_03072022001631']
Stack 28 with items: ['0090016900_03072022001631', '0090016900_03072022001631']
Stack 29 with items: ['0090016900_03072022001631']
Stacks not packed:
Stack 25 missing: ['0090016900_03072022001631', '0090016900_03072022001631']
Stack 26 missing: ['0090016900_03072022001631', '0090016900_03072022001631']
Stack 27 missing: ['0090016900_03072022001631', '0090016900_03072022001631']
Stack 28 missing: ['0090016900_03072022001631', '0090016900_03072022001631']
