dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216422503
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017000_08062023010638', '0090017000_08062023010638', '0090017000_08062023010638', '0090017000_08062023010638']
Stack 1 with items: ['0090017000_08062023034886', '0090017000_08062023025487', '0090017000_08062023025487', '0090017000_08062023034886']
Stack 2 with items: ['0090017000_08062023015503', '0090017000_08062023015503', '0090017000_08062023015503', '0090017000_08062023015503']
Stack 3 with items: ['0090017000_08062023026263', '0090017000_08062023026263', '0090017000_08062023036641', '0090017000_08062023036641']
Stack 4 with items: ['0090017000_08062023040411', '0090017000_08062023017991', '0090017000_08062023017286']
Stack 5 with items: ['0090017000_08062023030418', '0090017000_08062023029844', '0090017000_08062023029844']
Stack 6 with items: ['0090017000_08062023029844', '0090017000_08062023029844', '0090017000_08062023029844']
Stack 7 with items: ['0090017000_08062023029844', '0090017000_08062023029844', '0090017000_08062023029844']
Stack 8 with items: ['0090017000_08062023023334', '0090017000_08062023016718', '0090017000_08062023016718']
Stack 9 with items: ['0090017000_08062023017286', '0090017000_08062023017286', '0090017000_08062023017286']
Stack 10 with items: ['0090017000_08062023017286', '0090017000_08062023010895', '0090017000_08062023010895']
Stack 11 with items: ['0090017000_08062023016718', '0090017000_08062023016718', '0090017000_08062023016718']
Stack 12 with items: ['0090017000_08062023016718', '0090017000_08062023016718', '0090017000_08062023016718']
Stack 13 with items: ['0090017000_08062023010895', '0090017000_08062023010895', '0090017000_08062023010895']
Stack 14 with items: ['0090017000_08062023010895', '0090017000_08062023010895', '0090017000_08062023010895']
Heuristic packed all stacks
