dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104033101
Min2DVol: 23.60000000000001 [m2]
Stack 0 with items: ['0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914']
Stack 1 with items: ['0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914']
Stack 2 with items: ['0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914']
Stack 3 with items: ['0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914', '0090016200_27022023036914']
Stack 4 with items: ['0090016200_27022023036914', '0090016200_27022023032767', '0090016200_27022023036914', '0090016200_27022023036914']
Stack 5 with items: ['0090016200_27022023032767', '0090016200_27022023032767', '0090016200_27022023032767', '0090016200_27022023032767']
Stack 6 with items: ['0090016200_27022023032767', '0090016200_27022023032767', '0090016200_27022023032767', '0090016200_27022023032767']
Stack 7 with items: ['0090016200_27022023032767', '0090016200_27022023032767', '0090016200_27022023032767', '0090016200_27022023032767']
Stack 8 with items: ['0090016200_27022023032767', '0090016200_27022023029343', '0090016200_27022023032767', '0090016200_27022023032767']
Stack 9 with items: ['0090016200_27022023029343', '0090016200_27022023029343', '0090016200_27022023029343', '0090016200_27022023029343']
Stack 10 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 11 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 12 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 13 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 14 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 15 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 16 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 17 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 18 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 19 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 20 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 21 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 22 with items: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 23 with items: ['0090016200_27022023012040', '0090016200_27022023004199', '0090016200_27022023004199', '0090016200_27022023012040']
Stack 24 with items: ['0090016200_27022023004199', '0090016200_27022023004199', '0090016200_27022023004199', '0090016200_27022023004199']
Stack 25 with items: ['0090016200_27022023004199', '0090016200_27022023004199', '0090016200_27022023004199', '0090016200_27022023004199']
Stack 26 with items: ['0090016200_27022023004199', '0090016200_27022023004199', '0090016200_27022023004199', '0090016200_27022023004199']
Stack 27 with items: ['0090016200_27022023020967', '0090016200_27022023028286', '0090016200_27022023035045']
Stack 28 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 29 with items: ['0090016200_27022023028286', '0090016200_27022023028286', '0090016200_27022023028286']
Stack 30 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 31 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 32 with items: ['0090016200_27022023020967', '0090016200_27022023020967', '0090016200_27022023020967']
Stack 33 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 34 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 35 with items: ['0090016200_27022023020967', '0090016200_27022023020967', '0090016200_27022023020967']
Stack 36 with items: ['0090016200_27022023028286', '0090016200_27022023028286', '0090016200_27022023028286']
Stack 37 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 38 with items: ['0090016200_27022023020967', '0090016200_27022023028286', '0090016200_27022023028286']
Stack 39 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 40 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 41 with items: ['0090016200_27022023034300', '0090016200_27022023010366', '0090016200_27022023010366']
Stack 42 with items: ['0090016200_27022023010366', '0090016200_27022023010366', '0090016200_27022023010366']
Stack 43 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 44 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 45 with items: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 46 with items: ['0090016200_27022023028286', '0090016200_27022023028286', '0090016200_27022023028286']
Stacks not packed:
Stack 22 missing: ['0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040', '0090016200_27022023012040']
Stack 27 missing: ['0090016200_27022023020967', '0090016200_27022023028286', '0090016200_27022023035045']
Stack 28 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 29 missing: ['0090016200_27022023028286', '0090016200_27022023028286', '0090016200_27022023028286']
Stack 30 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 31 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 32 missing: ['0090016200_27022023020967', '0090016200_27022023020967', '0090016200_27022023020967']
Stack 33 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 34 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 35 missing: ['0090016200_27022023020967', '0090016200_27022023020967', '0090016200_27022023020967']
Stack 36 missing: ['0090016200_27022023028286', '0090016200_27022023028286', '0090016200_27022023028286']
Stack 37 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 38 missing: ['0090016200_27022023020967', '0090016200_27022023028286', '0090016200_27022023028286']
Stack 39 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 40 missing: ['0090016200_27022023035045', '0090016200_27022023035045', '0090016200_27022023035045']
Stack 41 missing: ['0090016200_27022023034300', '0090016200_27022023010366', '0090016200_27022023010366']
