dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P093574801
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_28022023005646', '0091017700_28022023002638', '0091017700_28022023005646']
Stack 1 with items: ['0091017700_28022023005453', '0091017700_28022023005453', '0091017700_28022023005453']
Stack 2 with items: ['0091017700_28022023005453', '0091017700_28022023005152', '0091017700_28022023005453']
Stack 3 with items: ['0091017700_28022023005152', '0091017700_28022023005152', '0091017700_28022023005152']
Stack 4 with items: ['0091017700_28022023005152', '0091017700_28022023001686', '0091017700_28022023005152']
Stack 5 with items: ['0091017700_28022023004151', '0091017700_28022023004151', '0091017700_28022023004151']
Stack 6 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 7 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 8 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 9 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 10 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 11 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 12 with items: ['0091017700_28022023002638', '0091017700_28022023002638', '0091017700_28022023002638']
Stack 13 with items: ['0091017700_28022023001981', '0091017700_28022023001981', '0091017700_28022023001981']
Stack 14 with items: ['0091017700_28022023001981', '0091017700_28022023001981', '0091017700_28022023001981']
Stack 15 with items: ['0091017700_28022023001981', '0091017700_28022023000519', '0091017700_28022023000519']
Stack 16 with items: ['0091017700_28022023001686', '0091017700_28022023001686', '0091017700_28022023001686']
Stack 17 with items: ['0091017700_28022023001686', '0091017700_28022023001686', '0091017700_28022023001686']
Stack 18 with items: ['0091017700_28022023001686', '0091017700_28022023001686', '0091017700_28022023001686']
Stack 19 with items: ['0091017700_28022023001686', '0091017700_28022023001686', '0091017700_28022023001686']
Stack 20 with items: ['0091017700_28022023000519', '0091017700_28022023000519', '0091017700_28022023000519']
Stack 21 with items: ['0091017700_28022023004400', '0091017700_28022023004400', '0091017700_28022023004400']
Stack 22 with items: ['0091017700_28022023004626', '0091017700_28022023004626', '0091017700_28022023004626']
Stack 23 with items: ['0091017700_28022023004626', '0091017700_28022023001109', '0091017700_28022023004626']
Stack 24 with items: ['0091017700_28022023004400', '0091017700_28022023004400', '0091017700_28022023004400']
Stack 25 with items: ['0091017700_28022023004626', '0091017700_28022023004626', '0091017700_28022023004626']
Stack 26 with items: ['0091017700_28022023004400', '0091017700_28022023004400', '0091017700_28022023004400']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023005646', '0091017700_28022023002638', '0091017700_28022023005646']
