dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203884101
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_03072022008847', '0090016800_03072022008847']
Stack 1 with items: ['0090016800_03072022008847', '0090016800_03072022008847']
Stack 2 with items: ['0090016800_03072022008847', '0090016800_03072022008847']
Stack 3 with items: ['0090016800_03072022008847', '0090016800_03072022008847']
Stack 4 with items: ['0090016800_03072022008847', '0090016800_03072022008847']
Stack 5 with items: ['0090016800_03072022008847', '0090016800_03072022008847']
Stack 6 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 7 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 8 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 9 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 10 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 11 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 12 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 13 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 14 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Stack 15 with items: ['0090016800_03072022005511', '0090016800_03072022005511']
Heuristic packed all stacks
