dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P236038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_03072022015634', '0090016200_03072022015634']
Stack 1 with items: ['0090016200_03072022015634', '0090016200_03072022015634']
Stack 2 with items: ['0090016200_03072022015634', '0090016200_03072022015634']
Stack 3 with items: ['0090016200_03072022015634', '0090016200_03072022015634']
Stack 4 with items: ['0090016200_03072022015314', '0090016200_03072022014361']
Stack 5 with items: ['0090016200_03072022014361', '0090016200_03072022014361']
Stack 6 with items: ['0090016200_03072022014361', '0090016200_03072022014361']
Stack 7 with items: ['0090016200_03072022014361', '0090016200_03072022014361']
Stack 8 with items: ['0090016200_03072022014361', '0090016200_03072022010605']
Stack 9 with items: ['0090016200_03072022010605', '0090016200_03072022009261']
Stack 10 with items: ['0090016200_03072022009261', '0090016200_03072022009261']
Stack 11 with items: ['0090016200_03072022009261', '0090016200_03072022009261']
Stack 12 with items: ['0090016200_03072022002363', '0090016200_03072022002363']
Stack 13 with items: ['0090016200_03072022002363', '0090016200_03072022002363']
Stack 14 with items: ['0090016200_03072022006430', '0090016200_03072022006430']
Stacks not packed:
Stack 14 missing: ['0090016200_03072022006430', '0090016200_03072022006430']
