dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023037272', '0090016900_08062023019462']
Stack 1 with items: ['0090016900_08062023019462', '0090016900_08062023019462']
Stack 2 with items: ['0090016900_08062023009475', '0090016900_08062023009475']
Stack 3 with items: ['0090016900_08062023009475', '0090016900_08062023009475']
Stack 4 with items: ['0090016900_08062023002812', '0090016900_08062023000481']
Stack 5 with items: ['0090016900_08062023000481', '0090016900_08062023000481']
Stack 6 with items: ['0090016900_08062023000481', '0090016900_08062023000481']
Stack 7 with items: ['0090016900_08062023000481', '0090016900_08062023000481']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023000481', '0090016900_08062023000481']
Stack 7 missing: ['0090016900_08062023000481', '0090016900_08062023000481']
