dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025947', '0090017100_28022023025947']
Stack 1 with items: ['0090017100_28022023024187', '0090017100_28022023024187']
Stack 2 with items: ['0090017100_28022023024187', '0090017100_28022023024187']
Stack 3 with items: ['0090017100_28022023024187', '0090017100_28022023024187']
Stack 4 with items: ['0090017100_28022023024187', '0090017100_28022023024187']
Stack 5 with items: ['0090017100_28022023024187', '0090017100_28022023018706']
Stack 6 with items: ['0090017100_28022023018706', '0090017100_28022023018706']
Stack 7 with items: ['0090017100_28022023014778', '0090017100_28022023014778']
Stack 8 with items: ['0090017100_28022023014778', '0090017100_28022023014778']
Stack 9 with items: ['0090017100_28022023014778', '0090017100_28022023014778']
Stack 10 with items: ['0090017100_28022023014778', '0090017100_28022023014778']
Stack 11 with items: ['0090017100_28022023014778', '0090017100_28022023014778']
Stack 12 with items: ['0090017100_28022023012709', '0090017100_28022023012709']
Stack 13 with items: ['0090017100_28022023012709', '0090017100_28022023007520']
Heuristic packed all stacks
