dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185154703
Min2DVol: 33.84246000000001 [m2]
Stack 0 with items: ['0090017100_08062023002015', '0090017100_08062023002015']
Stack 1 with items: ['0090017100_08062023025869', '0090017100_08062023025869']
Stack 2 with items: ['0090017100_08062023025869', '0090017100_08062023002015']
Stack 3 with items: ['0090017100_08062023025869', '0090017100_08062023025869']
Stack 4 with items: ['0090017100_08062023002015', '0090017100_08062023002015']
Stack 5 with items: ['0090017100_08062023025869', '0090017100_08062023025869']
Stack 6 with items: ['0090017100_08062023025869', '0090017100_08062023022675']
Stack 7 with items: ['0090017100_08062023025869', '0090017100_08062023002015']
Stack 8 with items: ['0090017100_08062023002015', '0090017100_08062023025869']
Stack 9 with items: ['0090017100_08062023025869', '0090017100_08062023025869']
Stack 10 with items: ['0090017100_08062023021530', '0090017100_08062023021530']
Stack 11 with items: ['0090017100_08062023005189', '0090017100_08062023005189']
Stack 12 with items: ['0090017100_08062023005232']
Stack 13 with items: ['0090017100_08062023019504', '0090017100_08062023020578']
Stack 14 with items: ['0090017100_08062023019504', '0090017100_08062023020578']
Stack 15 with items: ['0090017100_08062023019504', '0090017100_08062023020578']
Stack 16 with items: ['0090017100_08062023019504', '0090017100_08062023020578']
Stack 17 with items: ['0090017100_08062023019504', '0090017100_08062023020578']
Stack 18 with items: ['0090017100_08062023019504', '0090017100_08062023014843']
Stack 19 with items: ['0090017100_08062023009383', '0090017100_08062023014843']
Stack 20 with items: ['0090017100_08062023009383', '0090017100_08062023014843']
Stack 21 with items: ['0090017100_08062023009383', '0090017100_08062023014843']
Stack 22 with items: ['0090017100_08062023009383', '0090017100_08062023014843']
Stack 23 with items: ['0090017100_08062023009383', '0090017100_08062023014843']
Stack 24 with items: ['0090017100_08062023009383', '0090017100_08062023014843']
Stack 25 with items: ['0090017100_08062023014843', '0090017100_08062023014843', '0090017100_08062023014843']
Stack 26 with items: ['0090017100_08062023014843', '0090017100_08062023014843']
Stacks not packed:
Stack 10 missing: ['0090017100_08062023021530', '0090017100_08062023021530']
Stack 11 missing: ['0090017100_08062023005189', '0090017100_08062023005189']
