dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198224601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023037980', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 1 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 2 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 3 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 4 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 5 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 6 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 7 with items: ['0090016900_08062023032599', '0090016900_08062023032599', '0090016900_08062023032599']
Stack 8 with items: ['0090016900_08062023031678', '0090016900_08062023031678', '0090016900_08062023031678']
Stack 9 with items: ['0090016900_08062023031678', '0090016900_08062023031678', '0090016900_08062023031678']
Stack 10 with items: ['0090016900_08062023031678', '0090016900_08062023010506', '0090016900_08062023031678']
Stack 11 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 12 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 13 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 14 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 15 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 16 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 17 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 18 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Stack 19 with items: ['0090016900_08062023005692', '0090016900_08062023005692', '0090016900_08062023005692']
Heuristic packed all stacks
