dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P259501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022017422', '0091017200_03072022017422', '0091017200_03072022017422']
Stack 1 with items: ['0091017200_03072022017422', '0091017200_03072022017422', '0091017200_03072022017422']
Stack 2 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 3 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 4 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 5 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 6 with items: ['0091017200_03072022016883', '0091017200_03072022016883', '0091017200_03072022016883']
Stack 7 with items: ['0091017200_03072022015193', '0091017200_03072022015193', '0091017200_03072022015193']
Stack 8 with items: ['0091017200_03072022015193', '0091017200_03072022015193', '0091017200_03072022015193']
Stack 9 with items: ['0091017200_03072022015193', '0091017200_03072022009740', '0091017200_03072022009740']
Stack 10 with items: ['0091017200_03072022009740', '0091017200_03072022007945', '0091017200_03072022007945']
Heuristic packed all stacks
